,loss,conv,dataset,train acc micro,test acc micro,train acc macro,test acc macro
361,HOPE_Katz,GAT,0.90.10.225,0.5948644793152639,0.5577889447236181,0.5946665727005344,0.5532649850175081
362,HOPE_Katz,SAGE,0.90.10.225,0.5235378031383737,0.185929648241206,0.5238563679808492,0.1817096106440156
363,HOPE_Katz,GCN,0.90.10.2220,1.0,0.9346733668341708,1.0,0.9332066809308188
364,HOPE_Katz,GAT,0.90.10.2220,0.992867332382311,0.9095477386934674,0.9928909229595728,0.9067773776320092
365,HOPE_Katz,SAGE,0.90.10.2220,0.5178316690442225,0.3115577889447236,0.515711592382286,0.3161394982344415
366,HOPE_Katz,GCN,0.90.10.2240,0.9600570613409416,1.0,0.9600071885278684,1.0
367,HOPE_Katz,GAT,0.90.10.2240,0.9843081312410842,0.9748743718592964,0.9841908260902812,0.9728881026094648
368,HOPE_Katz,SAGE,0.90.10.2240,1.0,0.9195979899497488,1.0,0.919420283008148
369,HOPE_Katz,GCN,0.90.10.232,1.0,0.9949748743718592,1.0,0.9947331947331948
370,HOPE_Katz,GAT,0.90.10.232,1.0,1.0,1.0,1.0
371,HOPE_Katz,SAGE,0.90.10.232,0.6262482168330956,0.1557788944723618,0.6252690962246159,0.1596111028087772
372,HOPE_Katz,GCN,0.90.10.235,0.8644793152639088,0.7185929648241205,0.863526082003993,0.7100368774718052
373,HOPE_Katz,GAT,0.90.10.235,0.7988587731811697,0.6582914572864321,0.7984939158116247,0.6450236872546775
374,HOPE_Katz,SAGE,0.90.10.235,0.5877318116975749,0.4723618090452261,0.5810222236745298,0.4420028759519422
375,HOPE_Katz,GCN,0.90.10.2320,0.985734664764622,0.9949748743718592,0.9856400292419836,0.9949874686716792
376,HOPE_Katz,GAT,0.90.10.2320,0.9942938659058488,0.9949748743718592,0.9942809920901076,0.9949874686716792
377,HOPE_Katz,SAGE,0.90.10.2320,1.0,0.9748743718592964,1.0,0.9739975471500576
378,HOPE_Katz,GCN,0.90.10.242,1.0,0.984924623115578,1.0,0.9849906191369604
379,HOPE_Katz,GAT,0.90.10.242,0.978601997146933,0.9899497487437184,0.9785356531131846,0.9899937460913072
380,HOPE_Katz,SAGE,0.90.10.242,0.9828815977175464,0.4673366834170854,0.9828860133740278,0.450845483361991
381,HOPE_Katz,GCN,0.90.10.245,0.5534950071326676,0.6834170854271356,0.5522678019687961,0.6774926695711974
382,HOPE_Katz,GAT,0.90.10.245,0.62339514978602,0.6381909547738693,0.6221983270688688,0.639940512028468
383,HOPE_Katz,SAGE,0.90.10.245,0.5349500713266762,0.3517587939698492,0.5313812326204541,0.3489441521678891
384,HOPE_Katz,GCN,0.90.10.272,1.0,1.0,1.0,1.0
385,HOPE_Katz,GAT,0.90.10.272,0.9600570613409416,1.0,0.9601156398983096,1.0
386,HOPE_Katz,SAGE,0.90.10.272,0.7646219686162626,0.2512562814070351,0.7644219135414678,0.233437473308407
387,HOPE_Katz,GCN,0.90.10.5220,0.9843081312410842,1.0,0.9843056686955376,1.0
388,HOPE_Katz,GAT,0.90.10.5220,0.8987161198288159,1.0,0.8985544731193469,1.0
389,HOPE_Katz,SAGE,0.90.10.5220,0.7261055634807418,0.9296482412060302,0.7260657042930612,0.9295553827480922
390,HOPE_Katz,GCN,0.90.10.5240,0.992867332382311,1.0,0.992829514855117,1.0
391,HOPE_Katz,GAT,0.90.10.5240,1.0,1.0,1.0,1.0
392,HOPE_Katz,SAGE,0.90.10.5240,0.9771754636233952,0.9447236180904522,0.9769243703560704,0.9410061963208418
393,HOPE_Katz,GCN,0.90.10.535,1.0,0.9899497487437184,1.0,0.989925925925926
394,HOPE_Katz,GAT,0.90.10.535,1.0,0.9949748743718592,1.0,0.9950617283950616
395,HOPE_Katz,SAGE,0.90.10.535,1.0,0.8492462311557789,1.0,0.8461452032894765
396,HOPE_Katz,GCN,0.90.10.5320,1.0,0.9949748743718592,1.0,0.9951103160405486
397,HOPE_Katz,GAT,0.90.10.5320,1.0,0.9899497487437184,1.0,0.9902349682837488
398,HOPE_Katz,SAGE,0.90.10.5320,1.0,0.7738693467336684,1.0,0.7695665553777009
399,HOPE_Katz,GCN,0.90.10.545,1.0,0.9899497487437184,1.0,0.9899968730456536
400,HOPE_Katz,GAT,0.90.10.545,0.9971469329529244,0.9698492462311558,0.9971415688994238,0.9699713636812484
401,HOPE_Katz,SAGE,0.90.10.545,0.5748930099857347,0.3417085427135678,0.5727180720213103,0.3275107014234719
402,HOPE_Katz,GCN,0.90.50.0125,0.5934379457917262,0.4522613065326633,0.5934099808491811,0.4505119838174073
403,HOPE_Katz,GAT,0.90.50.0125,0.5777460770328102,0.4271356783919598,0.5774779283976365,0.4232083777851353
404,HOPE_Katz,SAGE,0.90.50.0125,0.5520684736091298,0.2010050251256281,0.5512907342960937,0.191033411033411
405,HOPE_Katz,GCN,0.90.50.01220,0.4436519258202567,0.4120603015075377,0.4434293710903607,0.4062265163714439
406,HOPE_Katz,GAT,0.90.50.01220,0.5192582025677603,0.4371859296482412,0.5189640109053533,0.4349987222080245
407,HOPE_Katz,SAGE,0.90.50.01220,0.550641940085592,0.3467336683417085,0.5506666784569847,0.3443913828855504
408,HOPE_Katz,GCN,0.90.50.01240,0.463623395149786,0.4974874371859296,0.4622089835394837,0.4937952310532956
409,HOPE_Katz,GAT,0.90.50.01240,0.4807417974322396,0.4773869346733668,0.4792324076028819,0.47346857110015
410,HOPE_Katz,SAGE,0.90.50.01240,0.4821683309557774,0.2512562814070351,0.4823673845067379,0.2519349264478044
411,HOPE_Katz,GCN,0.90.50.0132,0.5206847360912982,0.4974874371859296,0.5199251533500593,0.4937789987789987
412,HOPE_Katz,GAT,0.90.50.0132,0.557774607703281,0.4170854271356784,0.5572008515582907,0.4159210980621701
413,HOPE_Katz,SAGE,0.90.50.0132,0.550641940085592,0.2613065326633166,0.5501708363985711,0.2586007978401902
414,HOPE_Katz,GCN,0.90.50.0135,0.6062767475035663,0.4673366834170854,0.6058492716904758,0.4572788827099171
415,HOPE_Katz,GAT,0.90.50.0135,0.5649072753209701,0.4723618090452261,0.5652918958894231,0.4697989675240714
416,HOPE_Katz,SAGE,0.90.50.0135,0.579172610556348,0.2663316582914573,0.5783624141654042,0.2639508861108096
417,HOPE_Katz,GCN,0.90.50.01320,0.5877318116975749,0.4221105527638191,0.587103341729503,0.4216344932531679
418,HOPE_Katz,GAT,0.90.50.01320,0.5877318116975749,0.4371859296482412,0.5858465338257595,0.4379827643798005
419,HOPE_Katz,SAGE,0.90.50.01320,0.5378031383737518,0.2211055276381909,0.5364382926318075,0.2108983647718447
420,HOPE_Katz,GCN,0.90.50.0142,0.6062767475035663,0.5025125628140703,0.6055882389487189,0.5029499837526077
421,HOPE_Katz,GAT,0.90.50.0142,0.4893009985734665,0.4472361809045226,0.4883081886178108,0.4446486486486486
422,HOPE_Katz,SAGE,0.90.50.0142,0.5634807417974322,0.2311557788944723,0.5628124000797182,0.2314227750530109
423,HOPE_Katz,GCN,0.90.50.0145,0.5335235378031383,0.4974874371859296,0.5319721309808764,0.4947494322448157
424,HOPE_Katz,GAT,0.90.50.0145,0.5378031383737518,0.4974874371859296,0.5371627369637137,0.4897831253713607
425,HOPE_Katz,SAGE,0.90.50.0145,0.4907275320970042,0.2562814070351759,0.4893061638959091,0.2563429344801894
426,HOPE_Katz,GCN,0.90.50.0172,0.5263908701854494,0.4371859296482412,0.5251133981202187,0.4282475959207865
427,HOPE_Katz,GAT,0.90.50.0172,0.5549215406562055,0.5025125628140703,0.5553178971679384,0.50208584098828
428,HOPE_Katz,SAGE,0.90.50.0172,0.5534950071326676,0.3165829145728643,0.551927501244751,0.3049795628465752
429,HOPE_Katz,GCN,0.90.50.225,0.6348074179743224,0.3869346733668342,0.6346355071151908,0.3808420680449728
430,HOPE_Katz,GAT,0.90.50.225,0.6134094151212554,0.3768844221105528,0.6132720860421152,0.3744418605748658
431,HOPE_Katz,SAGE,0.90.50.225,0.3152639087018545,0.2562814070351759,0.3155591442019639,0.2574739959358786
432,HOPE_Katz,GCN,0.90.50.2220,1.0,0.9949748743718592,1.0,0.9947368421052633
433,HOPE_Katz,GAT,0.90.50.2220,0.9900142653352354,0.9899497487437184,0.9900565676850054,0.9897243107769425
434,HOPE_Katz,SAGE,0.90.50.2220,1.0,0.9899497487437184,1.0,0.9896653398201388
435,HOPE_Katz,GCN,0.90.50.2240,0.9843081312410842,1.0,0.9843006326310328,1.0
436,HOPE_Katz,GAT,0.90.50.2240,0.9985734664764622,0.984924623115578,0.9985711369667278,0.9847117794486216
437,HOPE_Katz,SAGE,0.90.50.2240,1.0,0.9547738693467336,1.0,0.9553890694340283
438,HOPE_Katz,GCN,0.90.50.232,1.0,1.0,1.0,1.0
439,HOPE_Katz,GAT,0.90.50.232,1.0,1.0,1.0,1.0
440,HOPE_Katz,SAGE,0.90.50.232,0.818830242510699,0.7386934673366834,0.8202753555403604,0.7368641800825181
441,HOPE_Katz,GCN,0.90.50.235,0.644793152639087,0.9547738693467336,0.6398239017010273,0.954833536833537
442,HOPE_Katz,GAT,0.90.50.235,0.9971469329529244,1.0,0.9971168616329904,1.0
443,HOPE_Katz,SAGE,0.90.50.235,1.0,0.9597989949748744,1.0,0.9592454816362862
444,HOPE_Katz,GCN,0.90.50.2320,0.992867332382311,0.9949748743718592,0.9929195598206504,0.9952320136228182
445,HOPE_Katz,GAT,0.90.50.2320,0.9087018544935808,1.0,0.9085602933202764,1.0
446,HOPE_Katz,SAGE,0.90.50.2320,1.0,0.9346733668341708,1.0,0.9344626237959572
447,HOPE_Katz,GCN,0.90.50.242,0.992867332382311,0.9899497487437184,0.9928665455799685,0.9902349682837488
448,HOPE_Katz,GAT,0.90.50.242,1.0,0.9949748743718592,1.0,0.9951103160405486
449,HOPE_Katz,SAGE,0.90.50.242,0.7061340941512125,0.1758793969849246,0.7054152329184916,0.1697446626078711
450,HOPE_Katz,GCN,0.90.50.245,1.0,1.0,1.0,1.0
451,HOPE_Katz,GAT,0.90.50.245,1.0,1.0,1.0,1.0
452,HOPE_Katz,SAGE,0.90.50.245,1.0,0.9246231155778896,1.0,0.9272327981612696
453,HOPE_Katz,GCN,0.90.50.272,0.992867332382311,0.9899497487437184,0.9928876782809368,0.99010989010989
454,HOPE_Katz,GAT,0.90.50.272,0.9985734664764622,0.984924623115578,0.9985801140440316,0.9851851851851852
455,HOPE_Katz,SAGE,0.90.50.272,0.9942938659058488,0.8190954773869347,0.994315948601663,0.8143689033195893
456,HOPE_Katz,GCN,0.90.50.525,0.7560627674750356,0.9246231155778896,0.7547404109522403,0.9244739686896551
457,HOPE_Katz,GAT,0.90.50.525,0.9629101283880172,0.9798994974874372,0.9627035927035926,0.9799304549520668
458,HOPE_Katz,SAGE,0.90.50.525,0.8773181169757489,0.5477386934673367,0.8772446439009907,0.534877285745759
459,HOPE_Katz,GCN,0.90.50.5220,1.0,1.0,1.0,1.0
460,HOPE_Katz,GAT,0.90.50.5220,0.8701854493580599,0.9949748743718592,0.8697504606481277,0.9949874686716792
461,HOPE_Katz,SAGE,0.90.50.5220,0.514978601997147,0.4221105527638191,0.5072606139908361,0.4190553075908103
462,HOPE_Katz,GCN,0.90.50.5240,1.0,1.0,1.0,1.0
463,HOPE_Katz,GAT,0.90.50.5240,1.0,1.0,1.0,1.0
464,HOPE_Katz,SAGE,0.90.50.5240,0.4750356633380884,0.4070351758793969,0.4696152471049442,0.3971622285000263
465,HOPE_Katz,GCN,0.90.50.535,1.0,0.9899497487437184,1.0,0.9901913875598088
466,HOPE_Katz,GAT,0.90.50.535,0.9985734664764622,0.9798994974874372,0.9985711369667278,0.9798928266958958
467,HOPE_Katz,SAGE,0.90.50.535,0.6319543509272468,0.2462311557788944,0.6312635168323122,0.2426659211774301
468,HOPE_Katz,GCN,0.90.50.5320,0.7475035663338089,0.9949748743718592,0.7458788391589976,0.9952320136228182
469,HOPE_Katz,GAT,0.90.50.5320,0.6462196861626248,0.964824120603015,0.6408364027614453,0.9647859879584018
470,HOPE_Katz,SAGE,0.90.50.5320,1.0,1.0,1.0,1.0
471,HOPE_Katz,GCN,0.90.50.545,1.0,1.0,1.0,1.0
472,HOPE_Katz,GAT,0.90.50.545,1.0,0.9949748743718592,1.0,0.9954451345755692
473,HOPE_Katz,SAGE,0.90.50.545,1.0,0.9547738693467336,1.0,0.9517821067821068
474,HOPE_Katz,GCN,0.90.90.0125,0.4493580599144079,0.3919597989949748,0.4482834894719995,0.3828005007577428
475,HOPE_Katz,GAT,0.90.90.0125,0.5734664764621968,0.4773869346733668,0.5721165708061043,0.4737116291251965
476,HOPE_Katz,SAGE,0.90.90.0125,0.340941512125535,0.2060301507537688,0.3348507823271237,0.1843310210317372
477,HOPE_Katz,GCN,0.90.90.01220,0.5278174037089871,0.3919597989949748,0.528230067651501,0.3919484677908947
478,HOPE_Katz,GAT,0.90.90.01220,0.572039942938659,0.4120603015075377,0.5726142189623943,0.4135118828606704
479,HOPE_Katz,SAGE,0.90.90.01220,0.5677603423680456,0.2914572864321608,0.56772424416195,0.2881532995426295
480,HOPE_Katz,GCN,0.90.90.01240,0.5763195435092725,0.4271356783919598,0.5759277112064721,0.4212325972957492
481,HOPE_Katz,GAT,0.90.90.01240,0.5763195435092725,0.4020100502512563,0.5761409272105369,0.396962439415213
482,HOPE_Katz,SAGE,0.90.90.01240,0.5820256776034237,0.2663316582914573,0.5816504443413939,0.256831119544592
483,HOPE_Katz,GCN,0.90.90.0132,0.5021398002853067,0.4371859296482412,0.5006880822559963,0.4352953367446122
484,HOPE_Katz,GAT,0.90.90.0132,0.4693295292439372,0.4371859296482412,0.4624219281630363,0.4356750537297431
485,HOPE_Katz,SAGE,0.90.90.0132,0.514978601997147,0.2512562814070351,0.5131195283392582,0.2533457001892146
486,HOPE_Katz,GCN,0.90.90.0135,0.5848787446504993,0.507537688442211,0.5835214771516275,0.5089797634413472
487,HOPE_Katz,GAT,0.90.90.0135,0.4379457917261055,0.4070351758793969,0.4373847185231777,0.3957121557240496
488,HOPE_Katz,SAGE,0.90.90.0135,0.5549215406562055,0.2663316582914573,0.5540075150138113,0.2594858577856631
489,HOPE_Katz,GCN,0.90.90.01320,0.5734664764621968,0.4974874371859296,0.5739577182771336,0.4926504662317262
490,HOPE_Katz,GAT,0.90.90.01320,0.6034236804564908,0.4874371859296482,0.6025797950322763,0.4852223812191192
491,HOPE_Katz,SAGE,0.90.90.01320,0.5592011412268189,0.2763819095477386,0.5587319128255384,0.2724722409745569
492,HOPE_Katz,GCN,0.90.90.0142,0.572039942938659,0.4271356783919598,0.5704840483251136,0.421718883865975
493,HOPE_Katz,GAT,0.90.90.0142,0.4407988587731811,0.371859296482412,0.4399998344946293,0.3673985187304666
494,HOPE_Katz,SAGE,0.90.90.0142,0.3223965763195435,0.2864321608040201,0.3173140611478177,0.2612594128560515
495,HOPE_Katz,GCN,0.90.90.0145,0.5805991440798859,0.4673366834170854,0.5804521213613901,0.466060487456416
496,HOPE_Katz,GAT,0.90.90.0145,0.5520684736091298,0.3919597989949748,0.5520141837065922,0.3889008768380242
497,HOPE_Katz,SAGE,0.90.90.0145,0.4607703281027104,0.2462311557788944,0.4571310253711705,0.2199291677928385
498,HOPE_Katz,GCN,0.90.90.0172,0.5805991440798859,0.4824120603015075,0.5788142341719981,0.4852615126158
499,HOPE_Katz,GAT,0.90.90.0172,0.5620542082738944,0.4673366834170854,0.5585381494639833,0.4645520615524351
500,HOPE_Katz,SAGE,0.90.90.0172,0.5306704707560628,0.1658291457286432,0.5196460134659399,0.1349178310416625
501,HOPE_Katz,GCN,0.90.90.225,0.6348074179743224,0.7738693467336684,0.6316599273495526,0.7601520056736567
502,HOPE_Katz,GAT,0.90.90.225,0.6362339514978602,0.7135678391959799,0.6323771748780975,0.694438907516264
503,HOPE_Katz,SAGE,0.90.90.225,0.6562054208273894,0.5477386934673367,0.6514490191756013,0.5077636188257163
504,HOPE_Katz,GCN,0.90.90.2220,1.0,0.984924623115578,1.0,0.9849624060150376
505,HOPE_Katz,GAT,0.90.90.2220,0.8473609129814551,0.9949748743718592,0.8470239361035482,0.9949874686716792
506,HOPE_Katz,SAGE,0.90.90.2220,1.0,0.7537688442211056,1.0,0.7439210083289031
507,HOPE_Katz,GCN,0.90.90.2240,0.7018544935805991,0.9597989949748744,0.7014957726669981,0.95993929941153
508,HOPE_Katz,GAT,0.90.90.2240,1.0,1.0,1.0,1.0
509,HOPE_Katz,SAGE,0.90.90.2240,0.5920114122681883,0.5527638190954773,0.5919505555351596,0.5550851316174545
510,HOPE_Katz,GCN,0.90.90.232,0.9985734664764622,0.9949748743718592,0.9985813997358988,0.9950344827586208
511,HOPE_Katz,GAT,0.90.90.232,1.0,1.0,1.0,1.0
512,HOPE_Katz,SAGE,0.90.90.232,1.0,0.8994974874371859,1.0,0.9004541286540289
513,HOPE_Katz,GCN,0.90.90.235,0.8758915834522111,0.6633165829145728,0.8757186574956364,0.6594783760301002
514,HOPE_Katz,GAT,0.90.90.235,0.7974322396576321,0.7286432160804021,0.7960697980186308,0.7277244708737197
515,HOPE_Katz,SAGE,0.90.90.235,0.6333808844507846,0.542713567839196,0.6288852275371359,0.5335178977814831
516,HOPE_Katz,GCN,0.90.90.2320,0.8430813124108416,0.6180904522613065,0.8429780834845296,0.6172940856781437
517,HOPE_Katz,GAT,0.90.90.2320,0.6390870185449358,0.7336683417085426,0.6388456345267508,0.7400586902578489
518,HOPE_Katz,SAGE,0.90.90.2320,0.543509272467903,0.4924623115577889,0.5433100330238864,0.4854553556165852
519,HOPE_Katz,GCN,0.90.90.242,1.0,0.984924623115578,1.0,0.9853554704129416
520,HOPE_Katz,GAT,0.90.90.242,1.0,0.984924623115578,1.0,0.9853554704129416
521,HOPE_Katz,SAGE,0.90.90.242,1.0,0.9447236180904522,1.0,0.9452006745914792
522,HOPE_Katz,GCN,0.90.90.245,0.4793152639087018,0.864321608040201,0.475953743206768,0.8633594435623422
523,HOPE_Katz,GAT,0.90.90.245,1.0,0.9949748743718592,1.0,0.9952320136228182
524,HOPE_Katz,SAGE,0.90.90.245,1.0,0.9396984924623116,1.0,0.939872465594766
525,HOPE_Katz,GCN,0.90.90.272,1.0,1.0,1.0,1.0
526,HOPE_Katz,GAT,0.90.90.272,1.0,1.0,1.0,1.0
527,HOPE_Katz,SAGE,0.90.90.272,0.4479315263908702,0.1557788944723618,0.4429973078526297,0.1501902011529739
528,HOPE_Katz,GCN,0.90.90.525,0.9843081312410842,0.984924623115578,0.9842629819786692,0.9849304549520664
529,HOPE_Katz,GAT,0.90.90.525,0.9900142653352354,0.9798994974874372,0.990024464768755,0.9798734177215188
530,HOPE_Katz,SAGE,0.90.90.525,0.9243937232524964,0.6884422110552764,0.9242545386699602,0.6800292871892427
531,HOPE_Katz,GCN,0.90.90.5220,1.0,1.0,1.0,1.0
532,HOPE_Katz,GAT,0.90.90.5220,1.0,1.0,1.0,1.0
533,HOPE_Katz,SAGE,0.90.90.5220,0.8445078459343794,0.4422110552763819,0.8430575892920679,0.4380439857102261
534,HOPE_Katz,GCN,0.90.90.5240,1.0,1.0,1.0,1.0
535,HOPE_Katz,GAT,0.90.90.5240,1.0,1.0,1.0,1.0
536,HOPE_Katz,SAGE,0.90.90.5240,0.710413694721826,0.5175879396984925,0.7044307118584335,0.5002605381014431
537,HOPE_Katz,GCN,0.90.90.535,0.5934379457917262,0.3969849246231156,0.5938416998512515,0.3774380464098715
538,HOPE_Katz,GAT,0.90.90.535,0.5320970042796006,0.3366834170854271,0.5259773087677385,0.310653658105035
539,HOPE_Katz,SAGE,0.90.90.535,0.5135520684736091,0.2663316582914573,0.5123891458723272,0.2564929611444629
540,HOPE_Katz,GCN,0.90.90.5320,1.0,0.3467336683417085,1.0,0.3556862556523067
541,HOPE_Katz,GAT,0.90.90.5320,0.7018544935805991,0.2763819095477386,0.703642397940646,0.2849096151134573
542,HOPE_Katz,SAGE,0.90.90.5320,0.5620542082738944,0.0552763819095477,0.5608214486716955,0.0509980109555665
543,HOPE_Katz,GCN,0.90.90.545,0.5891583452211127,0.2814070351758794,0.5926097720793951,0.2738590820943762
544,HOPE_Katz,GAT,0.90.90.545,0.4308131241084166,0.2814070351758794,0.4307241085971369,0.2623443356511531
545,HOPE_Katz,SAGE,0.90.90.545,0.5235378031383737,0.2060301507537688,0.5233957305493142,0.1895089608078814
546,HOPE_CN,GCN,0.10.10.225,0.29814550641940085,0.1306532663316583,0.2939477678257854,0.12055892221900436
547,HOPE_CN,GAT,0.10.10.225,0.6990014265335235,0.1507537688442211,0.6987590539223683,0.14500725347343765
548,HOPE_CN,SAGE,0.10.10.225,0.3309557774607703,0.05527638190954774,0.3312785945287161,0.0543971640039415
549,HOPE_CN,GCN,0.10.10.2220,0.44650499286733236,0.1658291457286432,0.44425057679332786,0.14933477150868452
550,HOPE_CN,GAT,0.10.10.2220,0.6433666191155493,0.12060301507537688,0.6453230181962164,0.1095205864617063
551,HOPE_CN,SAGE,0.10.10.2220,0.2582025677603424,0.09547738693467336,0.25424276065037626,0.06739831062657149
552,HOPE_CN,GCN,0.10.10.2240,0.43366619115549215,0.1407035175879397,0.43275555597993787,0.13117522080602578
553,HOPE_CN,GAT,0.10.10.2240,0.4008559201141227,0.11055276381909548,0.40458357527606453,0.11258957144299304
554,HOPE_CN,SAGE,0.10.10.2240,0.644793152639087,0.045226130653266326,0.6447508831727541,0.04293024805095744
555,HOPE_CN,GCN,0.10.10.232,0.37517831669044227,0.11055276381909548,0.3716539417723566,0.1098335303140795
556,HOPE_CN,GAT,0.10.10.232,0.3566333808844508,0.135678391959799,0.3561421929649265,0.11867097230255123
557,HOPE_CN,SAGE,0.10.10.232,0.24393723252496433,0.045226130653266326,0.24202411697117224,0.04096005301887655
558,HOPE_CN,GCN,0.10.10.235,0.5406562054208274,0.09547738693467336,0.5388184531088985,0.09515149048482383
559,HOPE_CN,GAT,0.10.10.235,0.4065620542082739,0.1407035175879397,0.40428419327539916,0.13574308051459275
560,HOPE_CN,SAGE,0.10.10.235,0.16547788873038516,0.11055276381909548,0.14356112513140815,0.07435747423781315
561,HOPE_CN,GCN,0.10.10.2320,0.41512125534950073,0.12060301507537688,0.4067791983684244,0.11552813743990216
562,HOPE_CN,GAT,0.10.10.2320,0.2967189728958631,0.1407035175879397,0.29418937073749507,0.11413943355119827
